        0x00001A94  _UVDebug_NameOfCurrentQueue
        0x00106410  PreviewsFoundationHost.AgentSymbolTableManager.removeSymbolTable(pid: Swift.Int32) -> Swift.Bool
        0x0010659C  PreviewsFoundationHost.AgentSymbolTableManager.symbolTable(forPid: Swift.Int32) -> PreviewsFoundationHost.AgentSymbolTable?
        0x00106B8C  PreviewsFoundationHost.AgentSymbolTableManager.__deallocating_deinit
        0x00106BB0  ___PrintAgentSymbolTableMappingSizes
        0x00106BFC  PreviewsFoundationHost._printAgentSymbolTableMappingSizes() -> ()
        0x00106C48  ___SymbolicateAgentAddress
        0x00106C4C  PreviewsFoundationHost._symbolicateAgentAddress(Swift.Int32, Swift.UInt64) -> Swift.UnsafePointer<Swift.Int8>?
        0x0010772C  type metadata accessor for PreviewsFoundationHost.AgentSymbolTableManager
        0x0010774C  method lookup function for PreviewsFoundationHost.AgentSymbolTableManager
        0x00107768  PreviewsFoundationHost.ThreadGuard.__allocating_init(value: A, tracker: PreviewsFoundationHost.ExecutionExclusivityTracking) -> PreviewsFoundationHost.ThreadGuard<A>
        0x001077B4  PreviewsFoundationHost.ThreadGuard.init(value: A, tracker: PreviewsFoundationHost.ExecutionExclusivityTracking) -> PreviewsFoundationHost.ThreadGuard<A>
        0x0010781C  PreviewsFoundationHost.ThreadGuard.__allocating_init(value: A, requiringAccessOnThread: __C.NSThread) -> PreviewsFoundationHost.ThreadGuard<A>
        0x00107928  PreviewsFoundationHost.ThreadGuard.deinit
        0x00107964  PreviewsFoundationHost.ThreadGuard.__deallocating_deinit
        0x001079AC  PreviewsFoundationHost.ThreadGuard.syncRead<A>(callsite: PreviewsFoundationHost.Callsite, _: (A) throws -> A1) throws -> A1
        0x00107B58  PreviewsFoundationHost.ThreadGuard.syncWrite<A>(callsite: PreviewsFoundationHost.Callsite, _: (inout A) throws -> A1) throws -> A1
        0x00107DB0  type metadata accessor for PreviewsFoundationHost.ThreadGuard
        0x00107DBC  method lookup function for PreviewsFoundationHost.ThreadGuard
        0x00107DC8  dispatch thunk of PreviewsFoundationHost.ThreadGuard.__allocating_init(value: A, tracker: PreviewsFoundationHost.ExecutionExclusivityTracking) -> PreviewsFoundationHost.ThreadGuard<A>
        0x00107DD0  PreviewsFoundationHost.IsolatedInvalidatableCache.__allocating_init() -> PreviewsFoundationHost.IsolatedInvalidatableCache<A, B>
        0x00107E04  PreviewsFoundationHost.IsolatedInvalidatableCache.resource(on: isolated Swift.Actor, for: A, create: () async throws -> B) async throws -> B
        0x00108A20  PreviewsFoundationHost.IsolatedInvalidatableCache.snapshot.getter : [A : B]
        0x00109B9C  PreviewsFoundationHost.IsolatedInvalidatableCache.init() -> PreviewsFoundationHost.IsolatedInvalidatableCache<A, B>
        0x0010A0A4  PreviewsFoundationHost.IsolatedInvalidatableCache.invalidate(file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, trace: PreviewsFoundationHost.InvalidationTrace) -> ()
        0x0010A1A8  PreviewsFoundationHost.IsolatedInvalidatableCache.deinit
        0x0010A1C4  PreviewsFoundationHost.IsolatedInvalidatableCache.__deallocating_deinit
        0x0010A1E8  PreviewsFoundationHost.IsolatedOnDemand.init(create: () async throws -> A) -> PreviewsFoundationHost.IsolatedOnDemand<A>
        0x0010A260  PreviewsFoundationHost.IsolatedOnDemand.resource(on: isolated Swift.Actor) async throws -> A
        0x0010A38C  PreviewsFoundationHost.IsolatedOnDemand.invalidate(file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, trace: PreviewsFoundationHost.InvalidationTrace) -> ()
        0x0010A3DC  PreviewsFoundationHost.IsolatedOnDemand.invalidate(callsite: PreviewsFoundationHost.Callsite, trace: PreviewsFoundationHost.InvalidationTrace) -> ()
        0x0010A9EC  type metadata accessor for PreviewsFoundationHost.IsolatedInvalidatableCache
        0x0010AA3C  method lookup function for PreviewsFoundationHost.IsolatedInvalidatableCache
        0x0010AA48  type metadata accessor for PreviewsFoundationHost.IsolatedOnDemand
        0x0010BAC4  (extension in PreviewsFoundationHost):Swift.String.prefixingEachLine(with: Swift.String, startingOnLine: Swift.UInt) -> Swift.String
        0x0010BD98  (extension in PreviewsFoundationHost):Swift.String.uppercasingFirstLetter() -> Swift.String
        0x0010BDA4  (extension in PreviewsFoundationHost):Swift.String.uv_sha256.getter : Swift.String
        0x0010BFF0  (extension in PreviewsFoundationHost):Swift.String.deleting(prefix: Swift.String) -> Swift.String
        0x0010BFFC  (extension in PreviewsFoundationHost):Swift.String.init(spaced: Swift.String?...) -> Swift.String
        0x0010C0A8  (extension in PreviewsFoundationHost):Swift.String.contains(anyCharactersFrom: Foundation.CharacterSet) -> Swift.Bool
        0x0010C234  (extension in PreviewsFoundationHost):Swift.String.filteringCharacters(to: Foundation.CharacterSet) -> Swift.String
        0x0010C4A0  (extension in PreviewsFoundationHost):Swift.String.replacingCharacters(in: Foundation.CharacterSet, with: Swift.Character) -> Swift.String
        0x0010C53C  (extension in PreviewsFoundationHost):Swift.String.lowercasingFirstLetter() -> Swift.String
        0x0010C6D4  (extension in PreviewsFoundationHost):Swift.String.firstCharacterIsUppercase.getter : Swift.Bool
        0x0010C6E0  (extension in PreviewsFoundationHost):Swift.String.firstCharacterIsLowercase.getter : Swift.Bool
        0x0010C82C  (extension in PreviewsFoundationHost):Swift.String.spacedTitleCase.getter : Swift.String
        0x0010CC1C  (extension in PreviewsFoundationHost):Swift.String.strippingTrailingNewlines() -> Swift.String
        0x0010CE2C  (extension in PreviewsFoundationHost):Swift.String.describingDifference(from: Swift.String) -> Swift.String
        0x0010D378  (extension in PreviewsFoundationHost):Swift.String.indentingEachLine(startingOnLine: Swift.UInt) -> Swift.String
        0x0010D394  (extension in PreviewsFoundationHost):Swift.String.uv_deletingTrailing(suffix: Swift.String) -> Swift.String
        0x0010D478  (extension in PreviewsFoundationHost):Swift.Substring.uv_deletingTrailing(suffix: Swift.String) -> Swift.Substring
        0x0010D578  (extension in PreviewsFoundationHost):Swift.Substring.uv_deletingLeading(prefix: Swift.String) -> Swift.Substring
        0x0010D650  (extension in PreviewsFoundationHost):Swift.String.unquoted() -> Swift.String
        0x0010DDD0  (extension in PreviewsFoundationHost):Swift.String.unescaped() -> Swift.String
        0x0010DF44  (extension in PreviewsFoundationHost):Swift.String.escapedAndQuotedString() -> Swift.String
        0x0010DF8C  (extension in PreviewsFoundationHost):Swift.String.quotedCompilerArgumentAndEscaping() -> Swift.String
        0x0010E1A4  (extension in PreviewsFoundationHost):Swift.String.padded(toAtLeastLength: Swift.Int, withPad: Swift.String, position: (extension in PreviewsFoundationHost):Swift.String.PaddingPosition) -> Swift.String
        0x0010E3E8  (extension in PreviewsFoundationHost):Swift.String.uv_escapingForRegex() -> Swift.String
        0x0010E7B0  (extension in PreviewsFoundationHost):__C.NSString.uv_sha256.getter : __C.NSString
        0x0010EAB0  (extension in PreviewsFoundationHost):Swift.Substring.uv_escapingForRegex() -> Swift.String
        0x0010FD54  type metadata accessor for (extension in PreviewsFoundationHost):Swift.String.PaddingPosition
        0x0010FEB4  (extension in PreviewsFoundationHost):Swift.Sequence.firstMap<A>((A.Element) -> A1?) -> A1?
        0x00110500  (extension in PreviewsFoundationHost):Swift.Sequence.keyedMap<A, B where A1: Swift.Hashable>((A.Element) throws -> (A1, B1)) throws -> [A1 : B1]
        0x0011064C  (extension in PreviewsFoundationHost):Swift.Sequence.compactKeyedMap<A, B where A1: Swift.Hashable>((A.Element) throws -> (A1, B1)?) throws -> [A1 : B1]
        0x0011076C  (extension in PreviewsFoundationHost):Swift.Sequence.orderedKeyedMap<A, B where A1: Swift.Hashable>((A.Element) throws -> (A1, B1)) throws -> PreviewsFoundationHost.OrderedDictionary<A1, B1>
        0x00110890  (extension in PreviewsFoundationHost):Swift.Sequence.coiterate<A where A1: Swift.Sequence>(A1) -> PreviewsFoundationHost.Coiteration<A, A1>
        0x001109C0  (extension in PreviewsFoundationHost):Swift.Sequence.identified<A where A1: Swift.Hashable>(by: Swift.KeyPath<A.Element, A1>) -> [A1 : A.Element]
        0x00110A20  (extension in PreviewsFoundationHost):Swift.Sequence.orderedKeyedMap<A, B where A1: Swift.Hashable>(_: (A.Element) throws -> (A1, B1), uniquingKeysWith: (B1, B1) -> B1) throws -> PreviewsFoundationHost.OrderedDictionary<A1, B1>
        0x00110B4C  (extension in PreviewsFoundationHost):Swift.Sequence.groupElements<A, B where A1: Swift.Hashable>(using: (A.Element) -> (A1, B1)) -> [A1 : PreviewsFoundationHost.Inhabited<[B1]>]
        0x001111E8  (extension in PreviewsFoundationHost):Swift.Sequence.groupElements<A where A1: Swift.Hashable>(by: Swift.KeyPath<A.Element, A1>) -> [A1 : PreviewsFoundationHost.Inhabited<[A.Element]>]
        0x0011123C  (extension in PreviewsFoundationHost):Swift.Sequence.compactGroupElements<A where A1: Swift.Hashable>(by: Swift.KeyPath<A.Element, A1?>) -> [A1 : PreviewsFoundationHost.Inhabited<[A.Element]>]
        0x00111454  (extension in PreviewsFoundationHost):Swift.Sequence.compactGroupElements<A, B where A1: Swift.Hashable>((A.Element) -> (A1, B1)?) -> [A1 : PreviewsFoundationHost.Inhabited<[B1]>]
        0x00111C54  (extension in PreviewsFoundationHost):Swift.Sequence.groupElements<A, B where A1: Swift.Hashable>(using: (A.Element) -> (A1, PreviewsFoundationHost.Inhabited<[B1]>)) -> [A1 : PreviewsFoundationHost.Inhabited<[B1]>]
        0x00112224  (extension in PreviewsFoundationHost):Swift.Sequence.orderedGroupElements<A, B where A1: Swift.Hashable>(using: (A.Element) -> (A1, B1)) -> PreviewsFoundationHost.OrderedDictionary<A1, PreviewsFoundationHost.Inhabited<[B1]>>
        0x001128A8  PreviewsFoundationHost.Coiteration.makeIterator() -> PreviewsFoundationHost.Coiterator<A.Iterator, B.Iterator>
        0x00112CFC  PreviewsFoundationHost.Coiterator.next() -> (A.Element?, B.Element?)?
        0x00112F48  (extension in PreviewsFoundationHost):Swift.Sequence.stableSorted(by: (A.Element, A.Element) throws -> Swift.Bool) throws -> [A.Element]
        0x00113398  type metadata accessor for PreviewsFoundationHost.Coiteration
        0x001133C8  type metadata accessor for PreviewsFoundationHost.Coiterator
        0x00113434  PreviewsFoundationHost.Weak.__allocating_init(A?) -> PreviewsFoundationHost.Weak<A>
        0x00113464  PreviewsFoundationHost.Weak.wrapped.getter : A?
        0x00113498  PreviewsFoundationHost.Weak.init(A?) -> PreviewsFoundationHost.Weak<A>
        0x001134C8  PreviewsFoundationHost.Weak.hash(into: inout Swift.Hasher) -> ()
        0x00113534  static PreviewsFoundationHost.Weak.== infix<A where A1: AnyObject>(PreviewsFoundationHost.Weak<A1>, PreviewsFoundationHost.Weak<A1>) -> Swift.Bool
        0x001135D4  PreviewsFoundationHost.Weak.deinit
        0x001135F0  PreviewsFoundationHost.Weak.__deallocating_deinit
        0x00113614  PreviewsFoundationHost.Weak.hashValue.getter : Swift.Int
        0x00113870  type metadata accessor for PreviewsFoundationHost.Weak
        0x0011387C  method lookup function for PreviewsFoundationHost.Weak
        0x00113888  PreviewsFoundationHost.AnyEquatable.init<A where A: Swift.Equatable>(A) -> PreviewsFoundationHost.AnyEquatable
        0x001139B4  PreviewsFoundationHost.AnyEquatable.base.getter : Any
        0x001139DC  type metadata accessor for PreviewsFoundationHost.AnyEquatable
        0x00113C60  (extension in PreviewsFoundationHost):Swift.Actor.verifyIsolated(_: @autoclosure () -> Swift.String, file: Swift.StaticString, line: Swift.UInt) -> ()
        0x00113C94  (extension in PreviewsFoundationHost):Swift.Actor.makeIsolatedTask((isolated A) async -> ()) -> Swift.Task<(), Swift.Never>
        0x00113F98  PreviewsFoundationHost.JITError.additionalLinkErrorInformation.setter : [Swift.String]
        0x00113FC0  PreviewsFoundationHost.JITError.lowValueTitle.getter : Swift.String?
        0x00113FF0  PreviewsFoundationHost.JITError.additionalDiagnostics.getter : Swift.String?
        0x001140D4  (extension in PreviewsFoundationHost):PreviewsFoundationHost.JITRelatedError.options.getter : PreviewsFoundationHost.HumanReadableErrorOptions?
        0x001140D4  PreviewsFoundationHost.JITError.options.getter : PreviewsFoundationHost.HumanReadableErrorOptions?
        0x001140E8  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.isJITRelated.getter : Swift.Bool
        0x001144A8  type metadata accessor for PreviewsFoundationHost.JITError
        0x00114680  PreviewsFoundationHost.Future.deinit
        0x0011503C  PreviewsFoundationHost.Future.initializationTime.getter : PreviewsFoundationHost.Timestamp
        0x0011552C  PreviewsFoundationHost.Future.__deallocating_deinit
        0x00115558  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Future<A where A: Swift.Sendable>.termination.getter : PreviewsFoundationHost.FutureTermination<A>
        0x00115840  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Future<A where A: Swift.Sendable>.result.getter : Swift.Result<A, Swift.Error>
        0x00115A7C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Future<A where A: Swift.Sendable>.value.getter : A
        0x00115D44  (extension in PreviewsFoundationHost):Swift.Task< where B == Swift.Error>.future.getter : PreviewsFoundationHost.Future<A>
        0x00115F40  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Future<A where A: Swift.Sendable>.init(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, priority: Swift.TaskPriority?, operation: @Sendable () async throws -> A, cleanupOnCancelation: @Sendable (A) -> ()) -> PreviewsFoundationHost.Future<A>
        0x001164BC  (extension in PreviewsFoundationHost):PreviewsFoundationHost.Future<A where A: Swift.Sendable>.init(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, priority: Swift.TaskPriority?, operation: @Sendable () async throws -> A) -> PreviewsFoundationHost.Future<A>
        0x001165F0  (extension in PreviewsFoundationHost):Swift.Sequence.select<A where A.Element: PreviewsFoundationHost.Future<A1>>(file: Swift.String, line: Swift.Int) -> PreviewsFoundationHost.Future<A1>
        0x00116BB0  type metadata accessor for PreviewsFoundationHost.Future
        0x00116DD4  method lookup function for PreviewsFoundationHost.Future
        0x00116DE0  dispatch thunk of PreviewsFoundationHost.Future.recentStateSnapshot.getter : PreviewsFoundationHost.FutureState<A>
        0x00116DEC  dispatch thunk of PreviewsFoundationHost.Future.succeededValue.getter : A?
        0x00116DF8  dispatch thunk of PreviewsFoundationHost.Future.isCanceled.getter : Swift.Bool
        0x00116E04  dispatch thunk of PreviewsFoundationHost.Future.didFail.getter : Swift.Bool
        0x00116E10  dispatch thunk of PreviewsFoundationHost.Future.runningTime.getter : PreviewsFoundationHost.TimePeriod?
        0x00116E1C  dispatch thunk of PreviewsFoundationHost.Future.cancel(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString) -> ()
        0x001180E4  (extension in PreviewsFoundationHost):Swift.Collection.uv_only.getter : A.Element?
        0x001180E8  (extension in PreviewsFoundationHost):Swift.Collection.uv_compacted<A where A.Element == A1?>(type: A1.Type) -> [A1]
        0x001180EC  PreviewsFoundationHost.WeakSet.init() -> PreviewsFoundationHost.WeakSet<A>
        0x001181C4  PreviewsFoundationHost.WeakSet.init<A where A == A1.Element, A1: Swift.Sequence>(A1) -> PreviewsFoundationHost.WeakSet<A>
        0x001182C8  PreviewsFoundationHost.WeakSet.init(A...) -> PreviewsFoundationHost.WeakSet<A>
        0x00118338  PreviewsFoundationHost.WeakSet.array.getter : [A]
        0x001183F0  PreviewsFoundationHost.WeakSet.startIndex.getter : Swift.Set<PreviewsFoundationHost.Weak<A>>.Index
        0x001183FC  PreviewsFoundationHost.WeakSet.endIndex.getter : Swift.Set<PreviewsFoundationHost.Weak<A>>.Index
        0x00118464  PreviewsFoundationHost.WeakSet.index(after: Swift.Set<PreviewsFoundationHost.Weak<A>>.Index) -> Swift.Set<PreviewsFoundationHost.Weak<A>>.Index
